[Oct 12 07:19:09] 
[Oct 12 07:19:09] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.6==
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/select2.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/select2/css/select2.css >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/vendor/.htaccess >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/main.installer.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/src/Utils/Autoloader.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/src/Utils/Log/Log.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:09] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Models/ScanInfo.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Models/ImportUser.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/Core/Bootstrap.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/src/.htaccess >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/browserconfig.xml >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/site.webmanifest >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/class.crypt.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/class.installer.state.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/class.password.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/class.csrf.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/interface.host.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/database/class.db.tables.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/database/class.db.functions.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/database/class.db.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/utilities/class.u.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:10] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/utilities/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/class.http.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/rest/class.rest.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/class.server.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/config/class.security.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/config/class.archive.config.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/config/index.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/config/class.constants.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/class.package.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
[Oct 12 07:19:11] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/olxnc8yunw20/vhosts/engsupervision.com/www
